2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:28:26.926023068Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:26.926027395Z [inf]  [Preheat] Start
2026-02-05T16:28:26.926032107Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:26.926036695Z [inf]  request completed
2026-02-05T16:28:27.053820183Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:27.053825271Z [inf]  [Preheat] Start
2026-02-05T16:28:27.053828650Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:27.053832148Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:27.053835576Z [inf]  [Preheat] Start
2026-02-05T16:28:27.054448027Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:27.112508577Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:27.112517169Z [inf]  [Preheat] Start
2026-02-05T16:28:27.112522940Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:27.454627908Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:27.454630612Z [inf]  [Preheat] Start
2026-02-05T16:28:27.454633523Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:27.689529766Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:27.689533874Z [inf]  [Preheat] Start
2026-02-05T16:28:27.689537215Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:28.435008765Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xb549b1bfbf1374757fbf75f10f7ed46eb57b48ac14440a4aa3fcf94991a944d8 sub=n/a hook0=n/a
2026-02-05T16:28:28.435018995Z [inf]  incoming request
2026-02-05T16:28:28.435028439Z [inf]  [Webhook] CDP payload raw: {"block_number":41759780,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":544,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"a059fc48637eb40dd0b2101584732eff25462f1fd1089384dbffe0b8dcca55f0","startingTick":"-230400","tokenAddress":"0x37106Daa294928dDe468Ec453Fd2ee1188c60b07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"TechBrosToken","tokenSymbol":"TBT"},"timestamp":"2026-02-05T16:28:28Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0xb549b1bfbf1374757fbf75f10f7ed46eb57b48ac14440a4aa3fcf94991a944d8","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:28.435033169Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:28.439835407Z [inf]  [Preheat] Start
2026-02-05T16:28:28.439842668Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:28.439847302Z [inf]  request completed
2026-02-05T16:28:28.627541088Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:28.627546362Z [inf]  [Preheat] Start
2026-02-05T16:28:28.627549403Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:28.915846168Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:28.915852379Z [inf]  [Preheat] Start
2026-02-05T16:28:28.915856867Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:28.935790461Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:28.935795357Z [inf]  [Preheat] Start
2026-02-05T16:28:28.935799491Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:29.018810866Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:29.018817766Z [inf]  [Preheat] Start
2026-02-05T16:28:29.018825884Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:30.058438542Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:30.058443977Z [inf]  [Preheat] Start
2026-02-05T16:28:30.058447726Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:30.058450600Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:30.058453563Z [inf]  [Preheat] Start
2026-02-05T16:28:30.064088242Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:30.415952283Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:30.415959542Z [inf]  [Preheat] Start
2026-02-05T16:28:30.415964943Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:30.726284334Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:30.726288772Z [inf]  [Preheat] Start
2026-02-05T16:28:30.726292587Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:30.726296676Z [inf]  incoming request
2026-02-05T16:28:30.726300493Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xb5d9a0b98e14de18f7ef7861d97991bb752642663c5c76ce265e33181427feb0 sub=n/a hook0=n/a
2026-02-05T16:28:30.726304274Z [inf]  [Webhook] CDP payload raw: {"block_number":41759781,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":354,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"df7cff5ba73551f5bcf3044bc1ca54c0e9745cec36f3905d04197dd5ed3dba87","startingTick":"-230400","tokenAddress":"0xF50D31f6F52F91aB996A76c9E10504BD9af9Ab07","tokenAdmin":"0xadD522EAb510b6d5E9b2BAFF8E235F734aa75C6c","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/apa_yipyipp/status/2019429273715798054\",\"id\":\"1840949011106447360\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Rainbow Gate","tokenSymbol":"RGATE"},"timestamp":"2026-02-05T16:28:30Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xb5d9a0b98e14de18f7ef7861d97991bb752642663c5c76ce265e33181427feb0","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:30.727867453Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:30.727873544Z [inf]  [Preheat] Start
2026-02-05T16:28:30.727877852Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:30.727882352Z [inf]  request completed
2026-02-05T16:28:30.727888919Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x66e2f6f198523ce28770e2f21036cbb31f8647476a39aa5fa264f0cf559937a1 sub=n/a hook0=n/a
2026-02-05T16:28:30.727889600Z [inf]  request completed
2026-02-05T16:28:30.727894240Z [inf]  [Webhook] CDP payload raw: {"block_number":41759781,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":312,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"efe0188e10805c8bd43f23fb0b8d588f014883ec7d838a19f5c0856bab433e30","startingTick":"-230400","tokenAddress":"0xbEB1f7B6E6e96983c5B534D0339660c33Bd2Db07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019432601753383329\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"MoltLandBot","tokenSymbol":"MOLT"},"timestamp":"2026-02-05T16:28:30Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0x66e2f6f198523ce28770e2f21036cbb31f8647476a39aa5fa264f0cf559937a1","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:30.727898120Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:30.727901885Z [inf]  [Preheat] Start
2026-02-05T16:28:30.727905963Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:30.727910467Z [inf]  incoming request
2026-02-05T16:28:31.228641870Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:31.228654968Z [inf]  [Preheat] Start
2026-02-05T16:28:31.228660983Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:31.229623813Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:31.229628130Z [inf]  [Preheat] Start
2026-02-05T16:28:31.229632376Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:31.620978899Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:31.620986817Z [inf]  [Preheat] Start
2026-02-05T16:28:31.620992826Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:31.987699498Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:31.987702626Z [inf]  [Preheat] Start
2026-02-05T16:28:31.987705240Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:32.681132554Z [inf]  incoming request
2026-02-05T16:28:32.681135298Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xbb30a76101a2a6ad2294f1aad738cae5551c3289574cd6fc17bd54d9a3bc774e sub=n/a hook0=n/a
2026-02-05T16:28:32.681138109Z [inf]  [Webhook] CDP payload raw: {"block_number":41759782,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":692,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"8875c38592ce9c3d5d305fcbc00d379bdf7cc1958ff17c65a809c703307edb74","startingTick":"-230400","tokenAddress":"0xf4861c68D386b16d4139Fb1949BD38a482466b07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/zenitbased/status/2019429316661293172\",\"id\":\"1542127098537447427\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"LyraMolty","tokenSymbol":"LYRA"},"timestamp":"2026-02-05T16:28:32Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0xbb30a76101a2a6ad2294f1aad738cae5551c3289574cd6fc17bd54d9a3bc774e","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:32.681661500Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:32.681664481Z [inf]  [Preheat] Start
2026-02-05T16:28:32.681667467Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:32.681670524Z [inf]  request completed
2026-02-05T16:28:32.681673259Z [inf]  incoming request
2026-02-05T16:28:32.681677022Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xdf7fe4d321070cb2227ff9de42f42360bf65d68a79826df1787d9ec9463812e4 sub=n/a hook0=n/a
2026-02-05T16:28:32.681924260Z [inf]  [Webhook] CDP payload raw: {"block_number":41759782,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":114,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"caae7e8327bc5bf9412f4de8a5c42b3fd076f37d40803f016e3faba28f1bbf9c","startingTick":"-230400","tokenAddress":"0xFef0742F85c05D0B6f2eCC35b79D7e96104e9b48","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"4claw\",\"messageId\":\"thread:ca8f2e42-98fa-47e9-8d63-df3ae84853f2\",\"id\":\"4claw_agent_39f9d46c\"}","tokenImage":"https://iili.io/fDtBeWJ.png","tokenMetadata":"{\"description\":\"jmb%00\\n\\n{LAUNCHED WITH CLAWNCH VIA 4CLAW}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://www.moltbook.com/u/jmbc\"},{\"platform\":\"4claw\",\"url\":\"https://www.4claw.org/b/crypto\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/Mirael265848\"}]}","tokenName":"jmbc","tokenSymbol":"JMBC"},"timestamp":"2026-02-05T16:28:32Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0xdf7fe4d321070cb2227ff9de42f42360bf65d68a79826df1787d9ec9463812e4","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:32.681927360Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:32.682418575Z [inf]  [Preheat] Start
2026-02-05T16:28:32.682421484Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:32.682424272Z [inf]  request completed
2026-02-05T16:28:32.732815226Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:32.732824752Z [inf]  [Preheat] Start
2026-02-05T16:28:32.732830196Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:32.732836396Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:32.732841104Z [inf]  [Preheat] Start
2026-02-05T16:28:32.733290847Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:32.851993745Z [inf]  request completed
2026-02-05T16:28:32.852037666Z [inf]  incoming request
2026-02-05T16:28:32.852054245Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x36139e0f7e9f94fa4310bb8290aea92fb1bea3a794bb4d6aed841032b40cadac sub=n/a hook0=n/a
2026-02-05T16:28:32.852059504Z [inf]  [Webhook] CDP payload raw: {"block_number":41759782,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":139,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"8e31010d7bf539c52910ae865cf62a465ff7e707e2cc048f938bbd810a27a253","startingTick":"-230400","tokenAddress":"0xF1EEd863057c0864d998dA710B85201239e47B07","tokenAdmin":"0xab9020e43a5209150c3fC3034876F57377E941a6","tokenContext":"{\"interface\":\"clanker\",\"platform\":\"farcaster\",\"messageId\":\"0xbbfbb3f5a48e11673412645f72a037d7db4e0fea\",\"id\":\"328092\"}","tokenImage":"https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/63106a6b-486e-4772-038a-b83c97283b00/original","tokenMetadata":"","tokenName":"Claweye","tokenSymbol":"Claweye"},"timestamp":"2026-02-05T16:28:32Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x36139e0f7e9f94fa4310bb8290aea92fb1bea3a794bb4d6aed841032b40cadac","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:32.852063931Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:32.852069064Z [inf]  [Preheat] Start
2026-02-05T16:28:32.852073534Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:33.209465448Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:33.209469702Z [inf]  [Preheat] Start
2026-02-05T16:28:33.209474683Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:33.209479518Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:33.209484274Z [inf]  [Preheat] Start
2026-02-05T16:28:33.215179646Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:33.347579459Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:33.347586609Z [inf]  [Preheat] Start
2026-02-05T16:28:33.347589983Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:33.422525829Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:33.422530379Z [inf]  [Preheat] Start
2026-02-05T16:28:33.422534758Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:34.653462371Z [inf]  incoming request
2026-02-05T16:28:34.653467803Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xb197d545b6b9cd12e2af7f59b98e78cb55a2012cfc69cd46d76601454617cdf8 sub=n/a hook0=n/a
2026-02-05T16:28:34.653471381Z [inf]  [Webhook] CDP payload raw: {"block_number":41759783,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":703,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"88d22f7372ce16ca5cdf3428831497b7302158ceef85be5481ba03651ac874cb","startingTick":"-230400","tokenAddress":"0x5ff09C507f75Bf5F5f9B906C2B9c2a4826863b07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/apa_yipyipp/status/2019429273715798054\",\"id\":\"1840949011106447360\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Rainbow Gate","tokenSymbol":"RGATE"},"timestamp":"2026-02-05T16:28:34Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0xb197d545b6b9cd12e2af7f59b98e78cb55a2012cfc69cd46d76601454617cdf8","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
