2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:46:26.280208459Z [inf]  incoming request
2026-02-05T16:46:26.280215329Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x70da4c37374ea4f31e76e549babc400bb7c406dbeab3c7a56eeb65f8fb37fdc3 sub=n/a hook0=n/a
2026-02-05T16:46:26.280220507Z [inf]  [Webhook] CDP payload raw: {"block_number":41760319,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":554,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"76d3b545d376f6f9c0fea0670c1703e9c4168be72c013c57e71f2255ae15bb30","startingTick":"-230400","tokenAddress":"0x7397b52B079d1aFC344B5C8253De6c52564C2b07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"934ef5a1-f1fe-4751-895f-79319d129fdd\",\"id\":\"griffithXBT\"}","tokenImage":"https://iili.io/fDtRiYb.jpg","tokenMetadata":"{\"description\":\"ClawkXBT - culture-first meme token from Molt experimentation\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://x.com/ClawkXBT\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/934ef5a1-f1fe-4751-895f-79319d129fdd\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/griffithXBT\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/ClawkXBT\"}],\"auditUrls\":[]}","tokenName":"ClawkXBT","tokenSymbol":"CLAWKXBT"},"timestamp":"2026-02-05T16:46:26Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0x70da4c37374ea4f31e76e549babc400bb7c406dbeab3c7a56eeb65f8fb37fdc3","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:26.281089707Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:26.281096773Z [inf]  [Preheat] Start
2026-02-05T16:46:26.281103676Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:26.281111392Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:26.281117169Z [inf]  request completed
2026-02-05T16:46:26.969929415Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:26.969937530Z [inf]  [Preheat] Start
2026-02-05T16:46:26.969960051Z [inf]  [Preheat] Start
2026-02-05T16:46:26.969966097Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:26.969972089Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:26.970103344Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:26.970108506Z [inf]  [Preheat] Start
2026-02-05T16:46:26.970113174Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:26.970118248Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:26.970123467Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:26.973535035Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:26.973541140Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:28.288421528Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:28.288429023Z [inf]  [Preheat] Start
2026-02-05T16:46:28.288433980Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:28.288438812Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:29.036173269Z [inf]  [Webhook] CDP payload raw: {"block_number":41760320,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":519,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"99f3fbdc1d53720ee32dd4e335d2d07397e16d192f639c43088d8408d97ee0d4","startingTick":"-230400","tokenAddress":"0xB608Cd7868271b9dc65b70Bec39BDE7736878f97","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"a8261d63-b8e0-4598-9881-008a69f9c48b\",\"id\":\"JemsBot\"}","tokenImage":"https://pbs.twimg.com/profile_images/1249134593447317504/_pJla1ux_normal.jpg","tokenMetadata":"{\"description\":\"JemsBot\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://moltx.io/post/a8261d63-b8e0-4598-9881-008a69f9c48b\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/a8261d63-b8e0-4598-9881-008a69f9c48b\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/JemsBot\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/pelestesyen\"}]}","tokenName":"JemsBot","tokenSymbol":"JEMSBOT"},"timestamp":"2026-02-05T16:46:28Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0x0c7572b230307ce6e1449b8941b01b30e4182bbbcf266e53d43db31788f0ef72","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:29.036195614Z [inf]  request completed
2026-02-05T16:46:29.036196974Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:29.036206809Z [inf]  [Preheat] Start
2026-02-05T16:46:29.036214332Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:29.036257819Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:29.036274549Z [inf]  incoming request
2026-02-05T16:46:29.036289096Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x0c7572b230307ce6e1449b8941b01b30e4182bbbcf266e53d43db31788f0ef72 sub=n/a hook0=n/a
2026-02-05T16:46:29.036880338Z [inf]  incoming request
2026-02-05T16:46:29.036887087Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x8b9daac531022c432f04472cf9647ccefdf89f1c99c6f92b6311b58b3851a347 sub=n/a hook0=n/a
2026-02-05T16:46:29.036894327Z [inf]  [Webhook] CDP payload raw: {"block_number":41760320,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":690,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"c0c8b3f9d426ec0dfb48665b2d5e75f699dd9e038ccd99832ddc0ad21c24372d","startingTick":"-230400","tokenAddress":"0x435ae9fFdae661D9723C11B59d09D2Ee028EBB07","tokenAdmin":"0x3e2E521F24B24A2F36d2876EcD44c9Ca104B0773","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/giee_nadine/status/2019452337174335502\",\"id\":\"1836115876741054464\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Based Clawk","tokenSymbol":"CLAWK"},"timestamp":"2026-02-05T16:46:28Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x8b9daac531022c432f04472cf9647ccefdf89f1c99c6f92b6311b58b3851a347","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:29.039076424Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:29.039085377Z [inf]  [Preheat] Start
2026-02-05T16:46:29.039094333Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:29.039107317Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:29.039116561Z [inf]  request completed
2026-02-05T16:46:29.042232263Z [inf]  incoming request
2026-02-05T16:46:29.042260461Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x3a272e1a3ef1daf746432aa1a875b88f02c7e3d5d98fc917639ca16650bc7565 sub=n/a hook0=n/a
2026-02-05T16:46:29.042267690Z [inf]  [Webhook] CDP payload raw: {"block_number":41760320,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":736,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"7cb23ad64037810b5256b55e4b1fc327e1c6ce7e255f2c705b55aa6040c9c62c","startingTick":"-230400","tokenAddress":"0xB11847e464b3EC42411662F350728A092b542b07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/kamilah_ma60468/status/2019452382560518425\",\"id\":\"1999572403329110016\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BasedClawk","tokenSymbol":"CLAWK"},"timestamp":"2026-02-05T16:46:28Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0x3a272e1a3ef1daf746432aa1a875b88f02c7e3d5d98fc917639ca16650bc7565","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:29.046528249Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:29.046539266Z [inf]  [Preheat] Start
2026-02-05T16:46:29.046546388Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:29.046552846Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:29.046561050Z [inf]  request completed
2026-02-05T16:46:29.134717421Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:29.134729775Z [inf]  [Preheat] Start
2026-02-05T16:46:29.134739623Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:29.134745798Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:29.253694523Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:29.253701139Z [inf]  [Preheat] Start
2026-02-05T16:46:29.256988409Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:29.256997093Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:29.278519672Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:29.278529902Z [inf]  [Preheat] Start
2026-02-05T16:46:29.280474686Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:29.280487771Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:29.351292061Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:29.351305183Z [inf]  [Preheat] Start
2026-02-05T16:46:29.355163586Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:29.355173628Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:29.424613629Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:29.424620388Z [inf]  [Preheat] Start
2026-02-05T16:46:29.424632351Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:29.424640249Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:30.151929991Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:30.151937550Z [inf]  [Preheat] Start
2026-02-05T16:46:30.151946060Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:30.151953984Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:30.151961796Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:30.158436891Z [inf]  [Preheat] Start
2026-02-05T16:46:30.158444068Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:30.158451486Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:31.042707968Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:31.042716940Z [inf]  [Preheat] Start
2026-02-05T16:46:31.042724086Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:31.042740361Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:31.042748957Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:31.046810023Z [inf]  [Preheat] Start
2026-02-05T16:46:31.046814263Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:31.046818707Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:31.046823392Z [inf]  incoming request
2026-02-05T16:46:31.046828662Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xb457d0f659b932b4b30211609b3a5f5270fa7c9e99bf28000db7377c80a088de sub=n/a hook0=n/a
2026-02-05T16:46:31.046836819Z [inf]  [Webhook] CDP payload raw: {"block_number":41760321,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1474,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"6ccfba5c021305d3210c04b11c3321b7e2b93b68bf9618e6945a5c9a5b05d877","startingTick":"-230400","tokenAddress":"0xe5C071A0cd8c377f753B21F26d2D0eEeb81e3B07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"a8261d63-b8e0-4598-9881-008a69f9c48b\",\"id\":\"JemsBot\"}","tokenImage":"https://pbs.twimg.com/profile_images/1249134593447317504/_pJla1ux_normal.jpg","tokenMetadata":"{\"description\":\"JemsBot\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://moltx.io/post/a8261d63-b8e0-4598-9881-008a69f9c48b\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/a8261d63-b8e0-4598-9881-008a69f9c48b\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/JemsBot\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/pelestesyen\"}],\"auditUrls\":[]}","tokenName":"JemsBot","tokenSymbol":"JEMSBOT"},"timestamp":"2026-02-05T16:46:30Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0xb457d0f659b932b4b30211609b3a5f5270fa7c9e99bf28000db7377c80a088de","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:31.047630007Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:31.047638289Z [inf]  [Preheat] Start
2026-02-05T16:46:31.047644381Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:31.047649776Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:31.047655769Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:31.050254436Z [inf]  [Preheat] Start
2026-02-05T16:46:31.050262836Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:31.050269180Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:31.050275447Z [inf]  request completed
2026-02-05T16:46:31.050280592Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:31.054411758Z [inf]  [Preheat] Start
2026-02-05T16:46:31.054422122Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:31.054431371Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:31.289597814Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:31.289605181Z [inf]  [Preheat] Start
2026-02-05T16:46:31.291947763Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:31.294394241Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:31.439220658Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:31.439224444Z [inf]  [Preheat] Start
2026-02-05T16:46:31.439227991Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:31.439231852Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:32.160489842Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:46:32.539952187Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:32.539958286Z [inf]  [Preheat] Start
2026-02-05T16:46:32.539965655Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:32.539973097Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:33.106947766Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x079c97ddc3d27bb0016a1f58a43161875ab3707a89042a9512d9541e5ea01833 sub=n/a hook0=n/a
2026-02-05T16:46:33.106957780Z [inf]  [Webhook] CDP payload raw: {"block_number":41760322,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":666,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"5bb7a67feb8243f714e1f4ceb6cfcb2086bb4ece43626989701fcfc955aa5b49","startingTick":"-230400","tokenAddress":"0x6125Be21218D25596B6694d3a8e77E4b5AD70b07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/giee_nadine/status/2019452337174335502\",\"id\":\"1836115876741054464\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Based Clawk","tokenSymbol":"CLAWK"},"timestamp":"2026-02-05T16:46:32Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0x079c97ddc3d27bb0016a1f58a43161875ab3707a89042a9512d9541e5ea01833","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:33.107025734Z [inf]  incoming request
2026-02-05T16:46:33.111703536Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:33.111710816Z [inf]  [Preheat] Start
2026-02-05T16:46:33.111716920Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:33.111722926Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:33.111729545Z [inf]  request completed
2026-02-05T16:46:33.111760764Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:33.111768274Z [inf]  [Preheat] Start
2026-02-05T16:46:33.111774050Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:33.111779560Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:33.313362239Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:33.313374332Z [inf]  [Preheat] Start
2026-02-05T16:46:33.313383137Z [wrn]  [Preheat] PoolId not matched to config
