2026-02-05T13:32:52.000000000Z [inf]  Starting Container
2026-02-05T13:39:38.724207303Z [inf]    data: '0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef0000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b0700000000000000000000000000000000000000000000b9319ee530fb47689a8f000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000008641fff991f000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000171280c79409a00000000000000000000000000000000000000000000000000000000000000a0ad22dfcb77e1914a47b13d470000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001e000000000000000000000000000000000000000000000000000000000000003a000000000000000000000000000000000000000000000000000000000000004e000000000000000000000000000000000000000000000000000000000000005a000000000000000000000000000000000000000000000000000000000000006a000000000000000000000000000000000000000000000000000000000000000e4c1fb425e000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef0000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b0700000000000000000000000000000000000000000000b9319ee530fb47689a8f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069849ec500000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000184af72634f000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef0000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b07000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000ffffffffffffffc5000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048271000000000000000000000000000000001000276a40142000000000000000000000000000000000000068000000000c8b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010438c9c147000000000000000000000000420000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000027100000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000242e1a7d4d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008434ee90ca000000000000000000000000f5c4f3dc02c3fb9279495a8fef7b0741da956157000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee0000000000000000000000000000000000000000000000000001b7afb58e726000000000000000000000000000000000000000000000000000000000000027100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee0000000000000000000000000000000000000000000000000000000000000064000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e54000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000ad01c20d5886137e056775af56915de824c8fce5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
2026-02-05T13:39:38.727996169Z [inf]    value: '0',
2026-02-05T13:39:38.728002343Z [inf]    chainId: 8453,
2026-02-05T13:39:38.728008873Z [inf]    gas: '1192573',
2026-02-05T13:39:38.728015637Z [inf]    maxFeePerGas: '55791194',
2026-02-05T13:39:38.728021697Z [inf]    maxPriorityFeePerGas: '10000000'
2026-02-05T13:39:38.728029148Z [inf]  }
2026-02-05T13:39:38.728035038Z [inf]  [sendTransaction] ===========================================
2026-02-05T13:39:38.728041275Z [inf]  RPC failover success
2026-02-05T13:39:38.728047809Z [inf]  RPC failover success
2026-02-05T13:39:38.728054392Z [inf]  RPC failover success
2026-02-05T13:39:38.728060278Z [inf]  RPC failover success
2026-02-05T13:39:38.728065666Z [inf]  RPC failover success
2026-02-05T13:39:38.728070354Z [inf]  RPC failover success
2026-02-05T13:39:38.728074671Z [inf]  RPC failover success
2026-02-05T13:39:38.730551962Z [inf]  RPC failover success
2026-02-05T13:39:38.730557479Z [inf]  RPC failover success
2026-02-05T13:39:38.730562838Z [inf]  RPC failover success
2026-02-05T13:39:38.730570548Z [inf]  RPC failover success
2026-02-05T13:39:38.730577453Z [inf]  RPC failover success
2026-02-05T13:39:38.730583865Z [inf]  RPC failover success
2026-02-05T13:39:38.730589438Z [inf]  RPC failover success
2026-02-05T13:39:38.730596468Z [inf]  RPC failover success
2026-02-05T13:39:38.734173331Z [inf]  RPC failover success
2026-02-05T13:39:38.734184831Z [inf]  RPC failover success
2026-02-05T13:39:38.734192741Z [inf]  RPC failover success
2026-02-05T13:39:38.734200582Z [inf]  RPC failover success
2026-02-05T13:39:38.734207865Z [inf]  RPC failover success
2026-02-05T13:39:38.734215875Z [inf]  RPC failover success
2026-02-05T13:39:38.734223013Z [inf]  RPC failover success
2026-02-05T13:39:38.734231582Z [inf]  RPC failover success
2026-02-05T13:39:38.736626611Z [inf]  RPC failover success
2026-02-05T13:39:38.736636309Z [inf]  RPC failover success
2026-02-05T13:39:38.736642150Z [inf]  RPC failover success
2026-02-05T13:39:38.736648180Z [inf]  RPC failover success
2026-02-05T13:39:38.736654188Z [inf]  RPC failover success
2026-02-05T13:39:38.736659556Z [inf]  RPC failover success
2026-02-05T13:39:38.736665191Z [inf]  RPC failover success
2026-02-05T13:39:38.741290554Z [inf]  RPC failover success
2026-02-05T13:39:38.751535552Z [inf]  RPC failover success
2026-02-05T13:39:38.751545511Z [inf]  RPC failover success
2026-02-05T13:39:38.772115911Z [inf]  RPC failover success
2026-02-05T13:39:38.782273909Z [inf]  RPC failover success
2026-02-05T13:39:38.799206516Z [inf]  RPC failover success
2026-02-05T13:39:38.824602323Z [inf]  RPC failover success
2026-02-05T13:39:38.871778602Z [inf]  RPC failover success
2026-02-05T13:39:38.871785832Z [inf]  RPC failover success
2026-02-05T13:39:38.871790574Z [inf]  RPC failover success
2026-02-05T13:39:38.871795538Z [inf]  RPC failover success
2026-02-05T13:39:38.871800496Z [inf]  RPC failover success
2026-02-05T13:39:39.848003688Z [inf]  RPC failover success
2026-02-05T13:39:39.848009707Z [inf]  RPC failover success
2026-02-05T13:39:39.848012177Z [inf]  RPC failover success
2026-02-05T13:39:39.848019011Z [inf]  RPC failover success
2026-02-05T13:39:39.848026803Z [inf]  RPC failover success
2026-02-05T13:39:39.848034346Z [inf]  RPC failover success
2026-02-05T13:39:39.848040923Z [inf]  RPC failover success
2026-02-05T13:39:39.848046266Z [inf]  RPC failover success
2026-02-05T13:39:39.855799312Z [inf]  RPC failover success
2026-02-05T13:39:39.855805055Z [inf]  RPC failover success
2026-02-05T13:39:39.855811106Z [inf]  RPC failover success
2026-02-05T13:39:39.855816746Z [inf]  RPC failover success
2026-02-05T13:39:39.855857061Z [inf]  RPC failover success
2026-02-05T13:39:39.855862904Z [inf]  RPC failover success
2026-02-05T13:39:39.855867193Z [inf]  RPC failover success
2026-02-05T13:39:39.855871198Z [inf]  RPC failover success
2026-02-05T13:39:39.857506557Z [inf]  RPC failover success
2026-02-05T13:39:39.857513736Z [inf]  RPC failover success
2026-02-05T13:39:39.857521383Z [inf]  RPC failover success
2026-02-05T13:39:39.857528209Z [inf]  RPC failover success
2026-02-05T13:39:39.857535724Z [inf]  RPC failover success
2026-02-05T13:39:39.857542837Z [inf]  RPC failover success
2026-02-05T13:39:39.857549698Z [inf]  RPC failover success
2026-02-05T13:39:39.857557227Z [inf]  RPC failover success
2026-02-05T13:39:39.858694793Z [inf]  RPC failover success
2026-02-05T13:39:39.858699761Z [inf]  RPC failover success
2026-02-05T13:39:39.858705058Z [inf]  RPC failover success
2026-02-05T13:39:39.858710475Z [inf]  RPC failover success
2026-02-05T13:39:39.858715495Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:39:39.858720987Z [inf]  Ethereum transaction sent via Privy
2026-02-05T13:39:39.858726135Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:39:39.858731316Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:39:39.864945539Z [err]  Critical: No valid price data available
2026-02-05T13:39:39.864949596Z [inf]  RPC failover success
2026-02-05T13:39:39.864953679Z [inf]  📊 Position P/L check
2026-02-05T13:39:41.413293572Z [inf]  Swap Broadcast
2026-02-05T13:39:41.413305117Z [inf]  [ConfirmWait] Waiting for confirmation: 0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad on 8453
2026-02-05T13:39:43.577524352Z [inf]  incoming request
2026-02-05T13:39:43.577530676Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_dgdz7ifj6ioyornl","createdAt":"2026-02-05T13:39:41.867Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x0000000000001ff3684f28c67538d4d072c22734","blockNum":"0x27d205d","hash":"0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x69849d9d"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:43.577536422Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_dgdz7ifj6ioyornl","createdAt":"2026-02-05T13:39:41.867Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x0000000000001ff3684f28c67538d4d072c22734","blockNum":"0x27d205d","hash":"0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x69849d9d"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:43.577542115Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:39:43.577549129Z [inf]  request completed
2026-02-05T13:39:43.577555431Z [inf]  [Webhook] ⚠️ Ignoring tx 0x90f21a: No matched tracked wallets in [0xfb64, 0x0000]
2026-02-05T13:39:43.577563226Z [inf]  incoming request
2026-02-05T13:39:45.848033887Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_75nqnx4or9v8akfb","createdAt":"2026-02-05T13:39:41.924Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xdc5d8200a030798bc6227240f68b4dd9542686ef","toAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","blockNum":"0x27d205d","hash":"0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad","value":0.000477541217936297,"typeTraceAddress":"CALL_1_6","asset":"ETH","category":"internal","rawContract":{"rawValue":"0x1b2523aa923a9","decimals":18},"blockTimestamp":"0x69849d9d"}]}}
2026-02-05T13:39:45.848040633Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_75nqnx4or9v8akfb","createdAt":"2026-02-05T13:39:41.924Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xdc5d8200a030798bc6227240f68b4dd9542686ef","toAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","blockNum":"0x27d205d","hash":"0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad","value":0.000477541217936297,"typeTraceAddress":"CALL_1_6","asset":"ETH","category":"internal","rawContract":{"rawValue":"0x1b2523aa923a9","decimals":18},"blockTimestamp":"0x69849d9d"}]}}
2026-02-05T13:39:45.848047514Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:39:45.848054194Z [inf]  request completed
2026-02-05T13:39:45.848060826Z [inf]  [Webhook] ⚠️ Ignoring tx 0x90f21a: No matched tracked wallets in [0xdc5d, 0xfb64]
2026-02-05T13:39:45.848067533Z [inf]  [ConfirmWait] Transaction confirmed: 0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad
2026-02-05T13:39:47.375431336Z [inf]  Transaction confirmed on-chain
2026-02-05T13:39:47.375437911Z [inf]  incoming request
2026-02-05T13:39:47.375445001Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_xr1yxve260k73e6h","createdAt":"2026-02-05T13:39:41.963Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0xdc5d8200a030798bc6227240f68b4dd9542686ef","blockNum":"0x27d205d","hash":"0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad","value":874553.1394019796,"asset":"PolyClaw","category":"token","rawContract":{"rawValue":"0x00000000000000000000000000000000000000000000b9319ee530fb47689a8f","address":"0x0864e5328deb768156e60579f213c4acf0ff
2026-02-05T13:39:47.375451338Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_xr1yxve260k73e6h","createdAt":"2026-02-05T13:39:41.963Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0xdc5d8200a030798bc6227240f68b4dd9542686ef","blockNum":"0x27d205d","hash":"0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad","value":874553.1394019796,"asset":"PolyClaw","category":"token","rawContract":{"rawValue":"0x00000000000000000000000000000000000000000000b9319ee530fb47689a8f","address":"0x0864e5328deb768156e60579f213c4acf0ff0b07","decimals":18},"log":{"address":"0x0864e5328deb768156e60579f213c4acf0ff0b07","topics":["0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef","0x000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b","0x000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef"],"data":"0x00000000000000000000000000000000000000000000b9319ee530fb47689a8f","blockHash":"0x860143cbead136d011ddb2deb4fbe3e50510eecda36764c86337584fd3ac96f5","blockNumber":"0x27d205d","blockTimestamp":"0x69849d9d","transactionHash":"0x90f21a30b856a809b730ecef19a956cec300d6ae46a19bf65d5374a6ed50caad","transactionIndex":"0x7","logIndex":"0x1d","removed":false},"blockTimestamp":"0x69849d9d"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:48.591236365Z [inf]  [Webhook] ⚠️ Ignoring tx 0x90f21a: No matched tracked wallets in [0xfb64, 0xdc5d]
2026-02-05T13:39:48.591247686Z [inf]  Position exit executed successfully
2026-02-05T13:39:48.591254978Z [inf]  [Warpcast] Sending DM to FID 877398: "🔴 Sold $UNKNOWN
2026-02-05T13:39:48.591261252Z [inf]  
2026-02-05T13:39:48.591268227Z [inf]  🔴 **SOLD $UNKNOWN**
2026-02-05T13:39:48.591275264Z [inf]  💰 **Value*..."
2026-02-05T13:39:48.591320244Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:39:48.591325523Z [inf]  request completed
2026-02-05T13:39:48.591330507Z [wrn]  Exit price missing from live data; using fallback price
2026-02-05T13:39:48.594204293Z [inf]  [Warpcast] DM sent successfully. Daily usage: 2/50000
2026-02-05T13:39:50.050150932Z [inf]  [PositionMonitor] 🔄 Running position check...
